Scenario,Month,Illuminance(lux)
lowE(2)/Clear/lowE(5)-argon-BBG-30, 04,804.74
lowE(2)/Clear/lowE(5)-argon-BBG-30, 05,631.09
lowE(2)/Clear/lowE(5)-argon-BBG-30, 06,647.77
lowE(2)/Clear/lowE(5)-argon-BBG-30, 07,635.91
lowE(2)/Clear/lowE(5)-argon-BBG-30, 08,746.41
lowE(2)/Clear/lowE(5)-argon-BBG-30, 09,1467.84
lowE(2)/Clear/lowE(5)-argon-BBG-30, 10,1458.42
lowE(2)/Clear/lowE(5)-argon-BBG-30, 11,694.23
lowE(2)/Clear/lowE(5)-argon-BBG-30, 12,975.21
lowE(2)/Clear/lowE(5)-argon-BBG-45, 01,838.49
lowE(2)/Clear/lowE(5)-argon-BBG-45, 02,990.75
lowE(2)/Clear/lowE(5)-argon-BBG-45, 03,1882.64
lowE(2)/Clear/lowE(5)-argon-BBG-45, 04,996.23
lowE(2)/Clear/lowE(5)-argon-BBG-45, 05,631.15
lowE(2)/Clear/lowE(5)-argon-BBG-45, 06,675.7
lowE(2)/Clear/lowE(5)-argon-BBG-45, 07,659.29
lowE(2)/Clear/lowE(5)-argon-BBG-45, 08,819.1
lowE(2)/Clear/lowE(5)-argon-BBG-45, 09,2139.95
lowE(2)/Clear/lowE(5)-argon-BBG-45, 10,1561.95
lowE(2)/Clear/lowE(5)-argon-BBG-45, 11,521.85
lowE(2)/Clear/lowE(5)-argon-BBG-45, 12,644.32
lowE(2)/Clear/lowE(5)-argon-BBG-60, 01,384.04
lowE(2)/Clear/lowE(5)-argon-BBG-60, 02,567.62
lowE(2)/Clear/lowE(5)-argon-BBG-60, 03,1226.13
lowE(2)/Clear/lowE(5)-argon-BBG-60, 04,696.29
lowE(2)/Clear/lowE(5)-argon-BBG-60, 05,385.51
lowE(2)/Clear/lowE(5)-argon-BBG-60, 06,435.09
lowE(2)/Clear/lowE(5)-argon-BBG-60, 07,423.54
lowE(2)/Clear/lowE(5)-argon-BBG-60, 08,542.97
lowE(2)/Clear/lowE(5)-argon-BBG-60, 09,1512.0
lowE(2)/Clear/lowE(5)-argon-BBG-60, 10,911.5
lowE(2)/Clear/lowE(5)-argon-BBG-60, 11,269.6
lowE(2)/Clear/lowE(5)-argon-BBG-60, 12,272.04
lowE(2)/Clear/lowE(5)-argon-BBG-75, 01,83.01
lowE(2)/Clear/lowE(5)-argon-BBG-75, 02,130.87
lowE(2)/Clear/lowE(5)-argon-BBG-75, 03,294.05
lowE(2)/Clear/lowE(5)-argon-BBG-75, 04,240.23
lowE(2)/Clear/lowE(5)-argon-BBG-75, 05,133.39
lowE(2)/Clear/lowE(5)-argon-BBG-75, 06,111.28
lowE(2)/Clear/lowE(5)-argon-BBG-75, 07,111.77
lowE(2)/Clear/lowE(5)-argon-BBG-75, 08,185.51
lowE(2)/Clear/lowE(5)-argon-BBG-75, 09,401.43
lowE(2)/Clear/lowE(5)-argon-BBG-75, 10,180.2
lowE(2)/Clear/lowE(5)-argon-BBG-75, 11,74.16
lowE(2)/Clear/lowE(5)-argon-BBG-75, 12,57.05
lowE(2)/Clear/lowE(5)-argon-BBG0, 01,745.09
lowE(2)/Clear/lowE(5)-argon-BBG0, 02,402.08
lowE(2)/Clear/lowE(5)-argon-BBG0, 03,365.4
lowE(2)/Clear/lowE(5)-argon-BBG0, 04,355.32
lowE(2)/Clear/lowE(5)-argon-BBG0, 05,347.54
lowE(2)/Clear/lowE(5)-argon-BBG0, 06,347.27
lowE(2)/Clear/lowE(5)-argon-BBG0, 07,339.81
lowE(2)/Clear/lowE(5)-argon-BBG0, 08,366.57
lowE(2)/Clear/lowE(5)-argon-BBG0, 09,360.24
lowE(2)/Clear/lowE(5)-argon-BBG0, 10,338.7
lowE(2)/Clear/lowE(5)-argon-BBG0, 11,440.28
lowE(2)/Clear/lowE(5)-argon-BBG0, 12,676.11
lowE(2)/Clear/lowE(5)-argon-BBG15, 01,349.46
lowE(2)/Clear/lowE(5)-argon-BBG15, 02,257.54
lowE(2)/Clear/lowE(5)-argon-BBG15, 03,256.31
lowE(2)/Clear/lowE(5)-argon-BBG15, 04,252.77
lowE(2)/Clear/lowE(5)-argon-BBG15, 05,241.72
lowE(2)/Clear/lowE(5)-argon-BBG15, 06,238.91
lowE(2)/Clear/lowE(5)-argon-BBG15, 07,233.22
lowE(2)/Clear/lowE(5)-argon-BBG15, 08,254.14
lowE(2)/Clear/lowE(5)-argon-BBG15, 09,260.96
lowE(2)/Clear/lowE(5)-argon-BBG15, 10,237.61
lowE(2)/Clear/lowE(5)-argon-BBG15, 11,240.47
lowE(2)/Clear/lowE(5)-argon-BBG15, 12,329.47
lowE(2)/Clear/lowE(5)-argon-BBG30, 01,132.64
lowE(2)/Clear/lowE(5)-argon-BBG30, 02,167.04
lowE(2)/Clear/lowE(5)-argon-BBG30, 03,169.79
lowE(2)/Clear/lowE(5)-argon-BBG30, 04,161.2
lowE(2)/Clear/lowE(5)-argon-BBG30, 05,150.59
lowE(2)/Clear/lowE(5)-argon-BBG30, 06,146.9
lowE(2)/Clear/lowE(5)-argon-BBG30, 07,143.1
lowE(2)/Clear/lowE(5)-argon-BBG30, 08,157.9
lowE(2)/Clear/lowE(5)-argon-BBG30, 09,168.68
lowE(2)/Clear/lowE(5)-argon-BBG30, 10,156.97
lowE(2)/Clear/lowE(5)-argon-BBG30, 11,113.58
lowE(2)/Clear/lowE(5)-argon-BBG30, 12,97.77
lowE(2)/Clear/lowE(5)-argon-BBG45, 01,82.05
lowE(2)/Clear/lowE(5)-argon-BBG45, 02,101.71
lowE(2)/Clear/lowE(5)-argon-BBG45, 03,99.95
lowE(2)/Clear/lowE(5)-argon-BBG45, 04,92.27
lowE(2)/Clear/lowE(5)-argon-BBG45, 05,84.75
lowE(2)/Clear/lowE(5)-argon-BBG45, 06,81.8
lowE(2)/Clear/lowE(5)-argon-BBG45, 07,79.66
lowE(2)/Clear/lowE(5)-argon-BBG45, 08,88.97
lowE(2)/Clear/lowE(5)-argon-BBG45, 09,97.76
lowE(2)/Clear/lowE(5)-argon-BBG45, 10,93.51
lowE(2)/Clear/lowE(5)-argon-BBG45, 11,69.63
lowE(2)/Clear/lowE(5)-argon-BBG45, 12,59.9
lowE(2)/Clear/lowE(5)-argon-BBG60, 01,45.68
lowE(2)/Clear/lowE(5)-argon-BBG60, 02,56.2
lowE(2)/Clear/lowE(5)-argon-BBG60, 03,54.7
lowE(2)/Clear/lowE(5)-argon-BBG60, 04,50.08
lowE(2)/Clear/lowE(5)-argon-BBG60, 05,46.01
lowE(2)/Clear/lowE(5)-argon-BBG60, 06,44.39
lowE(2)/Clear/lowE(5)-argon-BBG60, 07,43.2
lowE(2)/Clear/lowE(5)-argon-BBG60, 08,48.26
lowE(2)/Clear/lowE(5)-argon-BBG60, 09,53.39
lowE(2)/Clear/lowE(5)-argon-BBG60, 10,51.47
lowE(2)/Clear/lowE(5)-argon-BBG60, 11,38.53
lowE(2)/Clear/lowE(5)-argon-BBG60, 12,33.28
lowE(2)/Clear/lowE(5)-argon-BBG75, 01,18.85
lowE(2)/Clear/lowE(5)-argon-BBG75, 02,23.49
lowE(2)/Clear/lowE(5)-argon-BBG75, 03,23.34
lowE(2)/Clear/lowE(5)-argon-BBG75, 04,21.91
lowE(2)/Clear/lowE(5)-argon-BBG75, 05,20.2
lowE(2)/Clear/lowE(5)-argon-BBG75, 06,19.15
lowE(2)/Clear/lowE(5)-argon-BBG75, 07,18.64
lowE(2)/Clear/lowE(5)-argon-BBG75, 08,21.04
lowE(2)/Clear/lowE(5)-argon-BBG75, 09,22.92
lowE(2)/Clear/lowE(5)-argon-BBG75, 10,21.66
lowE(2)/Clear/lowE(5)-argon-BBG75, 11,15.96
lowE(2)/Clear/lowE(5)-argon-BBG75, 12,13.71
lowE(2)/Clear/lowE(5)-argon-HTcellular, 01,406.33
lowE(2)/Clear/lowE(5)-argon-HTcellular, 02,536.73
lowE(2)/Clear/lowE(5)-argon-HTcellular, 03,608.54
lowE(2)/Clear/lowE(5)-argon-HTcellular, 04,677.25
lowE(2)/Clear/lowE(5)-argon-HTcellular, 05,678.8
lowE(2)/Clear/lowE(5)-argon-HTcellular, 06,693.39
lowE(2)/Clear/lowE(5)-argon-HTcellular, 07,666.92
lowE(2)/Clear/lowE(5)-argon-HTcellular, 08,671.32
lowE(2)/Clear/lowE(5)-argon-HTcellular, 09,632.97
lowE(2)/Clear/lowE(5)-argon-HTcellular, 10,527.49
lowE(2)/Clear/lowE(5)-argon-HTcellular, 11,351.01
lowE(2)/Clear/lowE(5)-argon-HTcellular, 12,291.21
lowE(2)/Clear/lowE(5)-argon-LTcellular, 01,173.06
lowE(2)/Clear/lowE(5)-argon-LTcellular, 02,226.86
lowE(2)/Clear/lowE(5)-argon-LTcellular, 03,255.76
lowE(2)/Clear/lowE(5)-argon-LTcellular, 04,285.17
lowE(2)/Clear/lowE(5)-argon-LTcellular, 05,286.11
lowE(2)/Clear/lowE(5)-argon-LTcellular, 06,293.29
lowE(2)/Clear/lowE(5)-argon-LTcellular, 07,281.98
lowE(2)/Clear/lowE(5)-argon-LTcellular, 08,282.86
lowE(2)/Clear/lowE(5)-argon-LTcellular, 09,266.29
lowE(2)/Clear/lowE(5)-argon-LTcellular, 10,221.46
lowE(2)/Clear/lowE(5)-argon-LTcellular, 11,148.98
lowE(2)/Clear/lowE(5)-argon-LTcellular, 12,124.5
lowE(2)/Clear/lowE(5)-argon-VB-15, 01,1205.59
lowE(2)/Clear/lowE(5)-argon-VB-15, 02,806.76
lowE(2)/Clear/lowE(5)-argon-VB-15, 03,849.68
lowE(2)/Clear/lowE(5)-argon-VB-15, 04,532.47
lowE(2)/Clear/lowE(5)-argon-VB-15, 05,542.37
lowE(2)/Clear/lowE(5)-argon-VB-15, 06,558.97
lowE(2)/Clear/lowE(5)-argon-VB-15, 07,546.82
lowE(2)/Clear/lowE(5)-argon-VB-15, 08,568.65
lowE(2)/Clear/lowE(5)-argon-VB-15, 09,649.24
lowE(2)/Clear/lowE(5)-argon-VB-15, 10,879.78
lowE(2)/Clear/lowE(5)-argon-VB-15, 11,684.58
lowE(2)/Clear/lowE(5)-argon-VB-15, 12,1053.42
lowE(2)/Clear/lowE(5)-argon-VB-30, 01,1247.62
lowE(2)/Clear/lowE(5)-argon-VB-30, 02,1121.77
lowE(2)/Clear/lowE(5)-argon-VB-30, 03,1628.7
lowE(2)/Clear/lowE(5)-argon-VB-30, 04,859.23
lowE(2)/Clear/lowE(5)-argon-VB-30, 05,686.05
lowE(2)/Clear/lowE(5)-argon-VB-30, 06,716.92
lowE(2)/Clear/lowE(5)-argon-VB-30, 07,701.79
lowE(2)/Clear/lowE(5)-argon-VB-30, 08,802.54
lowE(2)/Clear/lowE(5)-argon-VB-30, 09,1542.48
lowE(2)/Clear/lowE(5)-argon-VB-30, 10,1523.31
lowE(2)/Clear/lowE(5)-argon-VB-30, 11,721.17
lowE(2)/Clear/lowE(5)-argon-VB-30, 12,1007.66
lowE(2)/Clear/lowE(5)-argon-VB-45, 01,856.91
lowE(2)/Clear/lowE(5)-argon-VB-45, 02,1029.35
lowE(2)/Clear/lowE(5)-argon-VB-45, 03,1981.7
lowE(2)/Clear/lowE(5)-argon-VB-45, 04,1095.18
lowE(2)/Clear/lowE(5)-argon-VB-45, 05,727.34
lowE(2)/Clear/lowE(5)-argon-VB-45, 06,791.16
lowE(2)/Clear/lowE(5)-argon-VB-45, 07,768.78
lowE(2)/Clear/lowE(5)-argon-VB-45, 08,917.2
lowE(2)/Clear/lowE(5)-argon-VB-45, 09,2270.79
lowE(2)/Clear/lowE(5)-argon-VB-45, 10,1636.68
lowE(2)/Clear/lowE(5)-argon-VB-45, 11,533.07
lowE(2)/Clear/lowE(5)-argon-VB-45, 12,659.2
lowE(2)/Clear/lowE(5)-argon-VB-60, 01,402.59
lowE(2)/Clear/lowE(5)-argon-VB-60, 02,582.97
lowE(2)/Clear/lowE(5)-argon-VB-60, 03,1301.51
lowE(2)/Clear/lowE(5)-argon-VB-60, 04,806.96
lowE(2)/Clear/lowE(5)-argon-VB-60, 05,514.46
lowE(2)/Clear/lowE(5)-argon-VB-60, 06,623.87
lowE(2)/Clear/lowE(5)-argon-VB-60, 07,600.5
lowE(2)/Clear/lowE(5)-argon-VB-60, 08,666.23
lowE(2)/Clear/lowE(5)-argon-VB-60, 09,1627.31
lowE(2)/Clear/lowE(5)-argon-VB-60, 10,951.06
lowE(2)/Clear/lowE(5)-argon-VB-60, 11,277.69
lowE(2)/Clear/lowE(5)-argon-VB-60, 12,288.95
lowE(2)/Clear/lowE(5)-argon-VB-75, 01,93.45
lowE(2)/Clear/lowE(5)-argon-VB-75, 02,158.5
lowE(2)/Clear/lowE(5)-argon-VB-75, 03,354.86
lowE(2)/Clear/lowE(5)-argon-VB-75, 04,316.67
lowE(2)/Clear/lowE(5)-argon-VB-75, 05,213.29
lowE(2)/Clear/lowE(5)-argon-VB-75, 06,193.8
lowE(2)/Clear/lowE(5)-argon-VB-75, 07,190.18
lowE(2)/Clear/lowE(5)-argon-VB-75, 08,262.27
lowE(2)/Clear/lowE(5)-argon-VB-75, 09,483.2
lowE(2)/Clear/lowE(5)-argon-VB-75, 10,227.89
lowE(2)/Clear/lowE(5)-argon-VB-75, 11,84.09
lowE(2)/Clear/lowE(5)-argon-VB-75, 12,64.13
lowE(2)/Clear/lowE(5)-argon-VB0, 01,772.83
lowE(2)/Clear/lowE(5)-argon-VB0, 02,428.52
lowE(2)/Clear/lowE(5)-argon-VB0, 03,399.14
lowE(2)/Clear/lowE(5)-argon-VB0, 04,397.68
lowE(2)/Clear/lowE(5)-argon-VB0, 05,400.17
lowE(2)/Clear/lowE(5)-argon-VB0, 06,408.91
lowE(2)/Clear/lowE(5)-argon-VB0, 07,398.15
lowE(2)/Clear/lowE(5)-argon-VB0, 08,414.06
lowE(2)/Clear/lowE(5)-argon-VB0, 09,389.94
lowE(2)/Clear/lowE(5)-argon-VB0, 10,363.59
lowE(2)/Clear/lowE(5)-argon-VB0, 11,457.6
lowE(2)/Clear/lowE(5)-argon-VB0, 12,697.45
lowE(2)/Clear/lowE(5)-argon-VB15, 01,386.84
lowE(2)/Clear/lowE(5)-argon-VB15, 02,282.4
lowE(2)/Clear/lowE(5)-argon-VB15, 03,284.27
lowE(2)/Clear/lowE(5)-argon-VB15, 04,293.95
lowE(2)/Clear/lowE(5)-argon-VB15, 05,289.85
lowE(2)/Clear/lowE(5)-argon-VB15, 06,294.64
lowE(2)/Clear/lowE(5)-argon-VB15, 07,286.04
lowE(2)/Clear/lowE(5)-argon-VB15, 08,298.34
lowE(2)/Clear/lowE(5)-argon-VB15, 09,292.56
lowE(2)/Clear/lowE(5)-argon-VB15, 10,260.79
lowE(2)/Clear/lowE(5)-argon-VB15, 11,263.39
lowE(2)/Clear/lowE(5)-argon-VB15, 12,359.09
lowE(2)/Clear/lowE(5)-argon-VB30, 01,146.74
lowE(2)/Clear/lowE(5)-argon-VB30, 02,185.32
lowE(2)/Clear/lowE(5)-argon-VB30, 03,195.85
lowE(2)/Clear/lowE(5)-argon-VB30, 04,195.23
lowE(2)/Clear/lowE(5)-argon-VB30, 05,188.23
lowE(2)/Clear/lowE(5)-argon-VB30, 06,190.16
lowE(2)/Clear/lowE(5)-argon-VB30, 07,184.09
lowE(2)/Clear/lowE(5)-argon-VB30, 08,192.87
lowE(2)/Clear/lowE(5)-argon-VB30, 09,196.8
lowE(2)/Clear/lowE(5)-argon-VB30, 10,177.67
lowE(2)/Clear/lowE(5)-argon-VB30, 11,125.78
lowE(2)/Clear/lowE(5)-argon-VB30, 12,108.88
lowE(2)/Clear/lowE(5)-argon-VB45, 01,91.76
lowE(2)/Clear/lowE(5)-argon-VB45, 02,114.62
lowE(2)/Clear/lowE(5)-argon-VB45, 03,118.98
lowE(2)/Clear/lowE(5)-argon-VB45, 04,115.25
lowE(2)/Clear/lowE(5)-argon-VB45, 05,109.15
lowE(2)/Clear/lowE(5)-argon-VB45, 06,109.32
lowE(2)/Clear/lowE(5)-argon-VB45, 07,105.7
lowE(2)/Clear/lowE(5)-argon-VB45, 08,111.74
lowE(2)/Clear/lowE(5)-argon-VB45, 09,117.72
lowE(2)/Clear/lowE(5)-argon-VB45, 10,108.49
lowE(2)/Clear/lowE(5)-argon-VB45, 11,78.13
lowE(2)/Clear/lowE(5)-argon-VB45, 12,66.99
lowE(2)/Clear/lowE(5)-argon-VB60, 01,51.19
lowE(2)/Clear/lowE(5)-argon-VB60, 02,63.62
lowE(2)/Clear/lowE(5)-argon-VB60, 03,65.1
lowE(2)/Clear/lowE(5)-argon-VB60, 04,62.84
lowE(2)/Clear/lowE(5)-argon-VB60, 05,59.52
lowE(2)/Clear/lowE(5)-argon-VB60, 06,59.13
lowE(2)/Clear/lowE(5)-argon-VB60, 07,57.19
lowE(2)/Clear/lowE(5)-argon-VB60, 08,60.84
lowE(2)/Clear/lowE(5)-argon-VB60, 09,64.36
lowE(2)/Clear/lowE(5)-argon-VB60, 10,59.76
lowE(2)/Clear/lowE(5)-argon-VB60, 11,43.31
lowE(2)/Clear/lowE(5)-argon-VB60, 12,37.2
lowE(2)/Clear/lowE(5)-argon-VB75, 01,20.83
lowE(2)/Clear/lowE(5)-argon-VB75, 02,26.48
lowE(2)/Clear/lowE(5)-argon-VB75, 03,27.99
lowE(2)/Clear/lowE(5)-argon-VB75, 04,27.79
lowE(2)/Clear/lowE(5)-argon-VB75, 05,26.63
lowE(2)/Clear/lowE(5)-argon-VB75, 06,26.04
lowE(2)/Clear/lowE(5)-argon-VB75, 07,25.15
lowE(2)/Clear/lowE(5)-argon-VB75, 08,26.86
lowE(2)/Clear/lowE(5)-argon-VB75, 09,27.8
lowE(2)/Clear/lowE(5)-argon-VB75, 10,25.25
lowE(2)/Clear/lowE(5)-argon-VB75, 11,17.74
lowE(2)/Clear/lowE(5)-argon-VB75, 12,15.08
lowE(2)/lowE(4), 01,2004.58
lowE(2)/lowE(4), 02,1853.79
lowE(2)/lowE(4), 03,3337.24
lowE(2)/lowE(4), 04,1686.64
lowE(2)/lowE(4), 05,929.66
lowE(2)/lowE(4), 06,946.7
lowE(2)/lowE(4), 07,941.19
lowE(2)/lowE(4), 08,1352.06
lowE(2)/lowE(4), 09,3739.29
lowE(2)/lowE(4), 10,2731.56
lowE(2)/lowE(4), 11,1176.59
lowE(2)/lowE(4), 12,1660.18
lowE(2)/lowE(4)-BBG-15, 01,1467.1
lowE(2)/lowE(4)-BBG-15, 02,982.31
lowE(2)/lowE(4)-BBG-15, 03,1031.68
lowE(2)/lowE(4)-BBG-15, 04,625.37
lowE(2)/lowE(4)-BBG-15, 05,625.77
lowE(2)/lowE(4)-BBG-15, 06,633.59
lowE(2)/lowE(4)-BBG-15, 07,621.85
lowE(2)/lowE(4)-BBG-15, 08,663.62
lowE(2)/lowE(4)-BBG-15, 09,773.18
lowE(2)/lowE(4)-BBG-15, 10,1061.15
lowE(2)/lowE(4)-BBG-15, 11,830.83
lowE(2)/lowE(4)-BBG-15, 12,1279.12
lowE(2)/lowE(4)-BBG-30, 01,1526.48
lowE(2)/lowE(4)-BBG-30, 02,1377.06
lowE(2)/lowE(4)-BBG-30, 03,2009.1
lowE(2)/lowE(4)-BBG-30, 04,1037.85
lowE(2)/lowE(4)-BBG-30, 05,805.23
lowE(2)/lowE(4)-BBG-30, 06,826.19
lowE(2)/lowE(4)-BBG-30, 07,811.23
lowE(2)/lowE(4)-BBG-30, 08,957.6
lowE(2)/lowE(4)-BBG-30, 09,1913.22
lowE(2)/lowE(4)-BBG-30, 10,1878.72
lowE(2)/lowE(4)-BBG-30, 11,879.47
lowE(2)/lowE(4)-BBG-30, 12,1231.15
lowE(2)/lowE(4)-BBG-45, 01,1064.96
lowE(2)/lowE(4)-BBG-45, 02,1270.98
lowE(2)/lowE(4)-BBG-45, 03,2451.63
lowE(2)/lowE(4)-BBG-45, 04,1297.27
lowE(2)/lowE(4)-BBG-45, 05,806.7
lowE(2)/lowE(4)-BBG-45, 06,862.91
lowE(2)/lowE(4)-BBG-45, 07,842.33
lowE(2)/lowE(4)-BBG-45, 08,1058.21
lowE(2)/lowE(4)-BBG-45, 09,2813.92
lowE(2)/lowE(4)-BBG-45, 10,2020.0
lowE(2)/lowE(4)-BBG-45, 11,663.8
lowE(2)/lowE(4)-BBG-45, 12,815.71
lowE(2)/lowE(4)-BBG-60, 01,487.49
lowE(2)/lowE(4)-BBG-60, 02,725.72
lowE(2)/lowE(4)-BBG-60, 03,1596.09
lowE(2)/lowE(4)-BBG-60, 04,902.27
lowE(2)/lowE(4)-BBG-60, 05,487.04
lowE(2)/lowE(4)-BBG-60, 06,550.96
lowE(2)/lowE(4)-BBG-60, 07,536.46
lowE(2)/lowE(4)-BBG-60, 08,696.48
lowE(2)/lowE(4)-BBG-60, 09,1986.96
lowE(2)/lowE(4)-BBG-60, 10,1176.11
lowE(2)/lowE(4)-BBG-60, 11,342.49
lowE(2)/lowE(4)-BBG-60, 12,344.67
lowE(2)/lowE(4)-BBG-75, 01,104.78
lowE(2)/lowE(4)-BBG-75, 02,165.39
lowE(2)/lowE(4)-BBG-75, 03,378.36
lowE(2)/lowE(4)-BBG-75, 04,302.22
lowE(2)/lowE(4)-BBG-75, 05,159.51
lowE(2)/lowE(4)-BBG-75, 06,131.35
lowE(2)/lowE(4)-BBG-75, 07,132.63
lowE(2)/lowE(4)-BBG-75, 08,229.64
lowE(2)/lowE(4)-BBG-75, 09,520.0
lowE(2)/lowE(4)-BBG-75, 10,229.53
lowE(2)/lowE(4)-BBG-75, 11,93.62
lowE(2)/lowE(4)-BBG-75, 12,71.99
lowE(2)/lowE(4)-BBG0, 01,938.53
lowE(2)/lowE(4)-BBG0, 02,505.27
lowE(2)/lowE(4)-BBG0, 03,459.37
lowE(2)/lowE(4)-BBG0, 04,446.3
lowE(2)/lowE(4)-BBG0, 05,436.73
lowE(2)/lowE(4)-BBG0, 06,436.4
lowE(2)/lowE(4)-BBG0, 07,426.99
lowE(2)/lowE(4)-BBG0, 08,460.52
lowE(2)/lowE(4)-BBG0, 09,452.34
lowE(2)/lowE(4)-BBG0, 10,425.24
lowE(2)/lowE(4)-BBG0, 11,553.54
lowE(2)/lowE(4)-BBG0, 12,849.55
lowE(2)/lowE(4)-BBG15, 01,437.35
lowE(2)/lowE(4)-BBG15, 02,320.25
lowE(2)/lowE(4)-BBG15, 03,318.09
lowE(2)/lowE(4)-BBG15, 04,313.4
lowE(2)/lowE(4)-BBG15, 05,299.67
lowE(2)/lowE(4)-BBG15, 06,296.14
lowE(2)/lowE(4)-BBG15, 07,289.12
lowE(2)/lowE(4)-BBG15, 08,315.26
lowE(2)/lowE(4)-BBG15, 09,323.82
lowE(2)/lowE(4)-BBG15, 10,295.0
lowE(2)/lowE(4)-BBG15, 11,300.31
lowE(2)/lowE(4)-BBG15, 12,412.36
lowE(2)/lowE(4)-BBG30, 01,163.05
lowE(2)/lowE(4)-BBG30, 02,205.03
lowE(2)/lowE(4)-BBG30, 03,207.67
lowE(2)/lowE(4)-BBG30, 04,196.57
lowE(2)/lowE(4)-BBG30, 05,183.37
lowE(2)/lowE(4)-BBG30, 06,178.8
lowE(2)/lowE(4)-BBG30, 07,174.24
lowE(2)/lowE(4)-BBG30, 08,192.63
lowE(2)/lowE(4)-BBG30, 09,206.11
lowE(2)/lowE(4)-BBG30, 10,192.28
lowE(2)/lowE(4)-BBG30, 11,139.72
lowE(2)/lowE(4)-BBG30, 12,120.35
lowE(2)/lowE(4)-BBG45, 01,99.72
lowE(2)/lowE(4)-BBG45, 02,123.16
lowE(2)/lowE(4)-BBG45, 03,120.19
lowE(2)/lowE(4)-BBG45, 04,110.33
lowE(2)/lowE(4)-BBG45, 05,100.96
lowE(2)/lowE(4)-BBG45, 06,97.34
lowE(2)/lowE(4)-BBG45, 07,94.86
lowE(2)/lowE(4)-BBG45, 08,106.39
lowE(2)/lowE(4)-BBG45, 09,117.34
lowE(2)/lowE(4)-BBG45, 10,112.87
lowE(2)/lowE(4)-BBG45, 11,84.57
lowE(2)/lowE(4)-BBG45, 12,72.89
lowE(2)/lowE(4)-BBG60, 01,54.78
lowE(2)/lowE(4)-BBG60, 02,67.15
lowE(2)/lowE(4)-BBG60, 03,64.83
lowE(2)/lowE(4)-BBG60, 04,58.96
lowE(2)/lowE(4)-BBG60, 05,53.89
lowE(2)/lowE(4)-BBG60, 06,51.92
lowE(2)/lowE(4)-BBG60, 07,50.58
lowE(2)/lowE(4)-BBG60, 08,56.81
lowE(2)/lowE(4)-BBG60, 09,63.15
lowE(2)/lowE(4)-BBG60, 10,61.29
lowE(2)/lowE(4)-BBG60, 11,46.15
lowE(2)/lowE(4)-BBG60, 12,39.93
lowE(2)/lowE(4)-BBG75, 01,22.56
lowE(2)/lowE(4)-BBG75, 02,28.04
lowE(2)/lowE(4)-BBG75, 03,27.69
lowE(2)/lowE(4)-BBG75, 04,25.88
lowE(2)/lowE(4)-BBG75, 05,23.76
lowE(2)/lowE(4)-BBG75, 06,22.49
lowE(2)/lowE(4)-BBG75, 07,21.91
lowE(2)/lowE(4)-BBG75, 08,24.83
lowE(2)/lowE(4)-BBG75, 09,27.16
